   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2285 00ea 0800     		.short	8
 2286 00ec 0010270C 		.word	203886592
 2287 00f0 1800     		.short	24
 2288 00f2 0800     		.short	8
 2289 00f4 0010270C 		.word	203886592
 2290 00f8 2800     		.short	40
 2291 00fa 0800     		.short	8
 2292 00fc 0010270C 		.word	203886592
 2293              		.comm	fifo,2056,4
 2294              		.comm	gameOver,1,1
 2295              		.comm	dummyPos,1,1
 2296              		.comm	count,2,2
 2297              		.comm	scancode,4,4
 2298              		.comm	firemanPos,1,1
 2299              		.global	hearts
 2300              		.bss
 2303              	hearts:
 2304 0000 00       		.space	1
 2305              		.comm	win_game,1,1
 2306              		.comm	lose_game,1,1
 2307              		.comm	finalizar,1,1
 2308              		.comm	caida,1,1
 2309              		.comm	music,1,1
 2310              		.comm	flagPbs,1,1
 2311              		.section	.rodata
 2312              		.align	2
 2313              	.LC0:
 2314 0100 4D454E55 		.ascii	"MENU. OPCIONES:\000"
 2314      2E204F50 
 2314      43494F4E 
 2314      45533A00 
 2315              		.align	2
 2316              	.LC1:
 2317 0110 302E204A 		.ascii	"0. JUGAR\000"
 2317      55474152 
 2317      00
 2318 0119 000000   		.align	2
 2319              	.LC2:
 2320 011c 342E2053 		.ascii	"4. SALIR\000"
 2320      414C4952 
 2320      00
 2321 0125 000000   		.align	2
 2322              	.LC3:
 2323 0128 5465636C 		.ascii	"Teclas\012\000"
 2323      61730A00 
 2324              		.align	2
 2325              	.LC4:
 2326 0130 5465636C 		.ascii	"Tecla 0 para jugar\012\000"
 2326      61203020 
 2326      70617261 
 2326      206A7567 
 2326      61720A00 
 2327              		.align	2
 2328              	.LC5:
 2329 0144 5465636C 		.ascii	"Tecla 4 para salir\012\000"
 2329      61203420 
 2329      70617261 
 2329      2073616C 
 2329      69720A00 
 2330              		.align	2
 2331              	.LC6:
 2332 0158 5465636C 		.ascii	"Tecla 2 para mover izquierda\012\000"
 2332      61203220 
 2332      70617261 
 2332      206D6F76 
 2332      65722069 
 2333 0176 0000     		.align	2
 2334              	.LC7:
 2335 0178 5465636C 		.ascii	"Tecla 3 para mover derecha\012\000"
 2335      61203320 
 2335      70617261 
 2335      206D6F76 
 2335      65722064 
 2336              		.align	2
 2337              	.LC8:
 2338 0194 626F746F 		.ascii	"boton izquierdo pausa\012\000"
 2338      6E20697A 
 2338      71756965 
 2338      72646F20 
 2338      70617573 
 2339 01ab 00       		.align	2
 2340              	.LC9:
 2341 01ac 626F746F 		.ascii	"boton derecho play\012\000"
 2341      6E206465 
 2341      72656368 
 2341      6F20706C 
 2341      61790A00 
 2342              		.align	2
 2343              	.LC10:
 2344 01c0 68617320 		.ascii	"has pulsado \012\000"
 2344      70756C73 
 2344      61646F20 
 2344      0A00
 2345              		.text
 2346              		.align	2
 2347              		.global	main
 2349              	main:
 2350              	.LFB0:
   1:../proyecto.c **** 
   2:../proyecto.c **** #include <s3c44b0x.h>
   3:../proyecto.c **** #include <s3cev40.h>
   4:../proyecto.c **** #include <common_types.h>
   5:../proyecto.c **** #include <system.h>
   6:../proyecto.c **** #include <timers.h>
   7:../proyecto.c **** #include <uart.h>
   8:../proyecto.c **** #include <lcd.h>
   9:../proyecto.c **** #include <keypad.h>
  10:../proyecto.c **** #include <uda1341ts.h>
  11:../proyecto.c **** #include <iis.h>
  12:../proyecto.c **** #include <pbs.h>
  13:../proyecto.c **** 
  14:../proyecto.c **** #define TICKS_PER_SEC (100)
  15:../proyecto.c **** 
  16:../proyecto.c **** /* Declaración de graficos */
  17:../proyecto.c **** 
  18:../proyecto.c **** #define LANDSCAPE  ((uint8 *)0x0c250000)
  19:../proyecto.c **** #define FIREMEN    ((uint8 *)0x0c260000)
  20:../proyecto.c **** #define CRASH      ((uint8 *)0x0c260800)
  21:../proyecto.c **** #define DUMMY_0    ((uint8 *)0x0c270000)
  22:../proyecto.c **** #define DUMMY_90   ((uint8 *)0x0c270400)
  23:../proyecto.c **** #define DUMMY_180  ((uint8 *)0x0c270800)
  24:../proyecto.c **** #define DUMMY_270  ((uint8 *)0x0c270C00)
  25:../proyecto.c **** #define LIFE       ((uint8 *)0x0c271000)
  26:../proyecto.c **** #define MUSIC 	   ((int16 *)0x0c47a000)
  27:../proyecto.c **** 
  28:../proyecto.c **** #define MUSIC_SIZE 	   (512000)
  29:../proyecto.c **** 
  30:../proyecto.c **** typedef struct plots {
  31:../proyecto.c ****     uint16 x;               // Posición x en donde se pinta el gráfico
  32:../proyecto.c ****     uint16 y;               // Posición y en donde se pinta el gráfico
  33:../proyecto.c ****     uint8 *plot;            // Puntero al BMP que contiene el gráfico
  34:../proyecto.c **** } plots_t;
  35:../proyecto.c **** 
  36:../proyecto.c **** typedef struct sprite {
  37:../proyecto.c ****     uint16 width;           // Anchura del gráfico en pixeles
  38:../proyecto.c ****     uint16 height;          // Altura del gráfico en pixeles
  39:../proyecto.c ****     uint16 num_plots;       // Número de posiciones diferentes en donde pintar el gráfico
  40:../proyecto.c ****     plots_t plots[];        // Array de posiciones en donde pintar el gráfico
  41:../proyecto.c **** } sprite_t;
  42:../proyecto.c **** 
  43:../proyecto.c **** const sprite_t firemen = 
  44:../proyecto.c **** {
  45:../proyecto.c ****     64, 32, 3,                      // Los bomberos de tamaño 64x32 se pintan en 3 posiciones disti
  46:../proyecto.c ****     {
  47:../proyecto.c ****         {  32, 176, FIREMEN },
  48:../proyecto.c ****         { 128, 176, FIREMEN },
  49:../proyecto.c ****         { 224, 176, FIREMEN }
  50:../proyecto.c ****     }
  51:../proyecto.c **** };
  52:../proyecto.c **** 
  53:../proyecto.c **** const sprite_t dummy = 
  54:../proyecto.c **** {
  55:../proyecto.c ****     32, 32, 19,                    // Los dummies de tamaño 32x32 se pintan en 19 posiciones distin
  56:../proyecto.c ****     {
  57:../proyecto.c ****         {   0,  64, DUMMY_0   },
  58:../proyecto.c ****         {  16,  96, DUMMY_90  },
  59:../proyecto.c ****         {  32, 128, DUMMY_180 },// pos 2
  60:../proyecto.c ****         {  48, 160, DUMMY_270 },
  61:../proyecto.c ****         {  64, 128, DUMMY_0   },
  62:../proyecto.c ****         {  80,  96, DUMMY_90  },
  63:../proyecto.c ****         {  96,  64, DUMMY_180 },
  64:../proyecto.c ****         { 112,  96, DUMMY_270 },
  65:../proyecto.c ****         { 128, 128, DUMMY_0   },// pos 8
  66:../proyecto.c ****         { 144, 160, DUMMY_90  },
  67:../proyecto.c ****         { 160, 128, DUMMY_180 },
  68:../proyecto.c ****         { 176,  96, DUMMY_270 },
  69:../proyecto.c ****         { 192,  64, DUMMY_0   },
  70:../proyecto.c ****         { 208,  96, DUMMY_90  },
  71:../proyecto.c ****         { 224, 128, DUMMY_180 },// pos 14
  72:../proyecto.c ****         { 240, 160, DUMMY_270 },
  73:../proyecto.c ****         { 256, 128, DUMMY_0   },
  74:../proyecto.c ****         { 272, 96,  DUMMY_90  },
  75:../proyecto.c ****         { 288, 64,  DUMMY_180 }
  76:../proyecto.c ****     }
  77:../proyecto.c **** };
  78:../proyecto.c **** 
  79:../proyecto.c **** const sprite_t crash = 
  80:../proyecto.c **** {
  81:../proyecto.c ****     64, 32, 3,                     // Los dummies estrellados de tamaño 64x32 se pintan en 3 posici
  82:../proyecto.c ****     {
  83:../proyecto.c ****         {   32, 208, CRASH },
  84:../proyecto.c ****         {  128, 208, CRASH },
  85:../proyecto.c ****         {  224, 208, CRASH }
  86:../proyecto.c ****     }
  87:../proyecto.c **** };
  88:../proyecto.c **** 
  89:../proyecto.c **** const sprite_t life =
  90:../proyecto.c **** {
  91:../proyecto.c ****     16, 16, 3,                    // Los corazones estrellados de tamaño 16x16 se pintan en 3 posic
  92:../proyecto.c ****     {
  93:../proyecto.c ****         {   8, 8, LIFE },
  94:../proyecto.c ****         {  24, 8, LIFE },
  95:../proyecto.c ****         {  40, 8, LIFE }
  96:../proyecto.c ****     }
  97:../proyecto.c **** };
  98:../proyecto.c **** 
  99:../proyecto.c **** /* Declaración de fifo de punteros a funciones */
 100:../proyecto.c **** 
 101:../proyecto.c **** #define BUFFER_LEN   (512)
 102:../proyecto.c **** 
 103:../proyecto.c **** typedef void (*pf_t)(void);
 104:../proyecto.c **** 
 105:../proyecto.c **** typedef struct fifo {
 106:../proyecto.c ****     uint16 head;
 107:../proyecto.c ****     uint16 tail;
 108:../proyecto.c ****     uint16 size;
 109:../proyecto.c ****     pf_t buffer[BUFFER_LEN];
 110:../proyecto.c **** } fifo_t;
 111:../proyecto.c **** 
 112:../proyecto.c **** void fifo_init( void );
 113:../proyecto.c **** void fifo_enqueue( pf_t pf );
 114:../proyecto.c **** pf_t fifo_dequeue( void );
 115:../proyecto.c **** boolean fifo_is_empty( void );
 116:../proyecto.c **** boolean fifo_is_full( void );
 117:../proyecto.c **** 
 118:../proyecto.c **** /* Declaración de recursos */
 119:../proyecto.c **** 
 120:../proyecto.c **** volatile fifo_t fifo;       // Cola de tareas
 121:../proyecto.c **** boolean gameOver;           // Flag de señalización del fin del juego
 122:../proyecto.c **** 
 123:../proyecto.c **** /* Declaración de variables */
 124:../proyecto.c **** 
 125:../proyecto.c **** uint8 dummyPos;     // Posición del dummy 
 126:../proyecto.c **** uint16 count;       // Número de dummies salvados
 127:../proyecto.c **** 
 128:../proyecto.c **** /* Declaración de funciones */
 129:../proyecto.c **** 
 130:../proyecto.c **** void dummy_init( void );                                    // Inicializa la posición del dummy y l
 131:../proyecto.c **** void count_init( void );                                    // Inicializa el contador de dummies sa
 132:../proyecto.c **** void sprite_plot( sprite_t const *sprite, uint16 pos );     // Dibuja el gráfico en la posición ind
 133:../proyecto.c **** void sprite_clear( sprite_t const *sprite, uint16 pos );    // Borra el gráfico pintado en la posic
 134:../proyecto.c **** 
 135:../proyecto.c **** /* Declaración de tareas */
 136:../proyecto.c **** 
 137:../proyecto.c **** void dummy_move( void );    // Mueve el dummy
 138:../proyecto.c **** void count_inc( void );     // Incrementa el contador de dummies salvados
 139:../proyecto.c **** 
 140:../proyecto.c **** /* Declaración de RTI */
 141:../proyecto.c **** 
 142:../proyecto.c **** void isr_tick( void ) __attribute__ ((interrupt ("IRQ")));
 143:../proyecto.c **** 
 144:../proyecto.c **** 
 145:../proyecto.c **** /* variables añadidas */
 146:../proyecto.c **** 
 147:../proyecto.c **** uint32 scancode;
 148:../proyecto.c **** uint8 firemanPos;
 149:../proyecto.c **** uint8 hearts = 0;
 150:../proyecto.c **** boolean win_game;
 151:../proyecto.c **** boolean lose_game;
 152:../proyecto.c **** boolean finalizar;
 153:../proyecto.c **** uint8 caida;
 154:../proyecto.c **** boolean music;
 155:../proyecto.c **** volatile boolean flagPbs;
 156:../proyecto.c **** 
 157:../proyecto.c **** 
 158:../proyecto.c **** /* funciones añadidas */
 159:../proyecto.c **** 
 160:../proyecto.c **** void start_game( void );
 161:../proyecto.c **** void teclaMoveFireman ( void );
 162:../proyecto.c **** void lose_life( void );
 163:../proyecto.c **** void init_fireman( void );
 164:../proyecto.c **** void exit_game( void );
 165:../proyecto.c **** void win( void );
 166:../proyecto.c **** void lose( void );
 167:../proyecto.c **** void start_play( void );
 168:../proyecto.c **** void initMusic( void );
 169:../proyecto.c **** 
 170:../proyecto.c **** /*******************************************************************/
 171:../proyecto.c **** 
 172:../proyecto.c **** void main( void )
 173:../proyecto.c **** {
 2351              		.loc 1 173 0
 2352              		.cfi_startproc
 2353              		@ Function supports interworking.
 2354              		@ args = 0, pretend = 0, frame = 8
 2355              		@ frame_needed = 1, uses_anonymous_args = 0
 2356 0000 0DC0A0E1 		mov	ip, sp
 2357              	.LCFI0:
 2358              		.cfi_def_cfa_register 12
 2359 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2360 0008 04B04CE2 		sub	fp, ip, #4
 2361              		.cfi_offset 14, -8
 2362              		.cfi_offset 13, -12
 2363              		.cfi_offset 11, -16
 2364              	.LCFI1:
 2365              		.cfi_def_cfa 11, 4
 2366 000c 10D04DE2 		sub	sp, sp, #16
 174:../proyecto.c ****     pf_t pf;
 175:../proyecto.c ****     
 176:../proyecto.c ****     sys_init();
 2367              		.loc 1 176 0
 2368 0010 FEFFFFEB 		bl	sys_init
 177:../proyecto.c ****     timers_init();
 2369              		.loc 1 177 0
 2370 0014 FEFFFFEB 		bl	timers_init
 178:../proyecto.c ****     uart0_init();
 2371              		.loc 1 178 0
 2372 0018 FEFFFFEB 		bl	uart0_init
 179:../proyecto.c ****     lcd_init();
 2373              		.loc 1 179 0
 2374 001c FEFFFFEB 		bl	lcd_init
 180:../proyecto.c ****     keypad_init();
 2375              		.loc 1 180 0
 2376 0020 FEFFFFEB 		bl	keypad_init
 181:../proyecto.c **** 
 182:../proyecto.c ****     uda1341ts_init();
 2377              		.loc 1 182 0
 2378 0024 FEFFFFEB 		bl	uda1341ts_init
 183:../proyecto.c ****     
 184:../proyecto.c ****     iis_init(IIS_DMA);
 2379              		.loc 1 184 0
 2380 0028 0100A0E3 		mov	r0, #1
 2381 002c FEFFFFEB 		bl	iis_init
 185:../proyecto.c **** 
 186:../proyecto.c ****     lcd_on();
 2382              		.loc 1 186 0
 2383 0030 FEFFFFEB 		bl	lcd_on
 187:../proyecto.c ****     lcd_clear();
 2384              		.loc 1 187 0
 2385 0034 FEFFFFEB 		bl	lcd_clear
 188:../proyecto.c **** 
 189:../proyecto.c ****     lose_game = FALSE;
 2386              		.loc 1 189 0
 2387 0038 34329FE5 		ldr	r3, .L13
 2388 003c 0020A0E3 		mov	r2, #0
 2389 0040 0020C3E5 		strb	r2, [r3, #0]
 190:../proyecto.c ****     lcd_draw_box(10, 10, 300, 200, BLACK, 4);//menu
 2390              		.loc 1 190 0
 2391 0044 0F30A0E3 		mov	r3, #15
 2392 0048 00308DE5 		str	r3, [sp, #0]
 2393 004c 0430A0E3 		mov	r3, #4
 2394 0050 04308DE5 		str	r3, [sp, #4]
 2395 0054 0A00A0E3 		mov	r0, #10
 2396 0058 0A10A0E3 		mov	r1, #10
 2397 005c 4B2FA0E3 		mov	r2, #300
 2398 0060 C830A0E3 		mov	r3, #200
 2399 0064 FEFFFFEB 		bl	lcd_draw_box
 191:../proyecto.c **** 	lcd_draw_box(10, 60, 300, 60, BLACK, 3);//barra
 2400              		.loc 1 191 0
 2401 0068 0F30A0E3 		mov	r3, #15
 2402 006c 00308DE5 		str	r3, [sp, #0]
 2403 0070 0330A0E3 		mov	r3, #3
 2404 0074 04308DE5 		str	r3, [sp, #4]
 2405 0078 0A00A0E3 		mov	r0, #10
 2406 007c 3C10A0E3 		mov	r1, #60
 2407 0080 4B2FA0E3 		mov	r2, #300
 2408 0084 3C30A0E3 		mov	r3, #60
 2409 0088 FEFFFFEB 		bl	lcd_draw_box
 192:../proyecto.c **** 
 193:../proyecto.c **** 	lcd_puts_x2(20, 20, BLACK, "MENU. OPCIONES:");
 2410              		.loc 1 193 0
 2411 008c 1400A0E3 		mov	r0, #20
 2412 0090 1410A0E3 		mov	r1, #20
 2413 0094 0F20A0E3 		mov	r2, #15
 2414 0098 D8319FE5 		ldr	r3, .L13+4
 2415 009c FEFFFFEB 		bl	lcd_puts_x2
 194:../proyecto.c **** 	lcd_puts_x2(50, 80, BLACK, "0. JUGAR");
 2416              		.loc 1 194 0
 2417 00a0 3200A0E3 		mov	r0, #50
 2418 00a4 5010A0E3 		mov	r1, #80
 2419 00a8 0F20A0E3 		mov	r2, #15
 2420 00ac C8319FE5 		ldr	r3, .L13+8
 2421 00b0 FEFFFFEB 		bl	lcd_puts_x2
 195:../proyecto.c **** 	lcd_puts_x2(50, 110, BLACK, "4. SALIR");
 2422              		.loc 1 195 0
 2423 00b4 3200A0E3 		mov	r0, #50
 2424 00b8 6E10A0E3 		mov	r1, #110
 2425 00bc 0F20A0E3 		mov	r2, #15
 2426 00c0 B8319FE5 		ldr	r3, .L13+12
 2427 00c4 FEFFFFEB 		bl	lcd_puts_x2
 196:../proyecto.c **** 	uart0_puts( "Teclas\n" );
 2428              		.loc 1 196 0
 2429 00c8 B4019FE5 		ldr	r0, .L13+16
 2430 00cc FEFFFFEB 		bl	uart0_puts
 197:../proyecto.c **** 	uart0_puts( "Tecla 0 para jugar\n" );
 2431              		.loc 1 197 0
 2432 00d0 B0019FE5 		ldr	r0, .L13+20
 2433 00d4 FEFFFFEB 		bl	uart0_puts
 198:../proyecto.c **** 	uart0_puts( "Tecla 4 para salir\n" );
 2434              		.loc 1 198 0
 2435 00d8 AC019FE5 		ldr	r0, .L13+24
 2436 00dc FEFFFFEB 		bl	uart0_puts
 199:../proyecto.c **** 	uart0_puts( "Tecla 2 para mover izquierda\n" );
 2437              		.loc 1 199 0
 2438 00e0 A8019FE5 		ldr	r0, .L13+28
 2439 00e4 FEFFFFEB 		bl	uart0_puts
 200:../proyecto.c **** 	uart0_puts( "Tecla 3 para mover derecha\n" );
 2440              		.loc 1 200 0
 2441 00e8 A4019FE5 		ldr	r0, .L13+32
 2442 00ec FEFFFFEB 		bl	uart0_puts
 201:../proyecto.c **** 	uart0_puts("boton izquierdo pausa\n");
 2443              		.loc 1 201 0
 2444 00f0 A0019FE5 		ldr	r0, .L13+36
 2445 00f4 FEFFFFEB 		bl	uart0_puts
 202:../proyecto.c **** 	uart0_puts("boton derecho play\n");
 2446              		.loc 1 202 0
 2447 00f8 9C019FE5 		ldr	r0, .L13+40
 2448 00fc FEFFFFEB 		bl	uart0_puts
 203:../proyecto.c **** 
 204:../proyecto.c **** 	music = FALSE;
 2449              		.loc 1 204 0
 2450 0100 98319FE5 		ldr	r3, .L13+44
 2451 0104 0020A0E3 		mov	r2, #0
 2452 0108 0020C3E5 		strb	r2, [r3, #0]
 205:../proyecto.c **** 
 206:../proyecto.c **** 	scancode = keypad_getchar();
 2453              		.loc 1 206 0
 2454 010c FEFFFFEB 		bl	keypad_getchar
 2455 0110 0030A0E1 		mov	r3, r0
 2456 0114 0320A0E1 		mov	r2, r3
 2457 0118 84319FE5 		ldr	r3, .L13+48
 2458 011c 002083E5 		str	r2, [r3, #0]
 207:../proyecto.c **** 	uart0_puts( "has pulsado \n" );
 2459              		.loc 1 207 0
 2460 0120 80019FE5 		ldr	r0, .L13+52
 2461 0124 FEFFFFEB 		bl	uart0_puts
 208:../proyecto.c **** 	uart0_puts( scancode );
 2462              		.loc 1 208 0
 2463 0128 74319FE5 		ldr	r3, .L13+48
 2464 012c 003093E5 		ldr	r3, [r3, #0]
 2465 0130 0300A0E1 		mov	r0, r3
 2466 0134 FEFFFFEB 		bl	uart0_puts
 209:../proyecto.c **** 
 210:../proyecto.c **** 	lcd_clear();
 2467              		.loc 1 210 0
 2468 0138 FEFFFFEB 		bl	lcd_clear
 211:../proyecto.c **** 
 212:../proyecto.c **** 	if (scancode == KEYPAD_FAILURE){
 2469              		.loc 1 212 0
 2470 013c 60319FE5 		ldr	r3, .L13+48
 2471 0140 003093E5 		ldr	r3, [r3, #0]
 2472 0144 FF0053E3 		cmp	r3, #255
 2473 0148 0000001A 		bne	.L2
 213:../proyecto.c **** 		exit_game();
 2474              		.loc 1 213 0
 2475 014c FEFFFFEB 		bl	exit_game
 2476              	.L2:
 214:../proyecto.c **** 	}
 215:../proyecto.c **** 	if(scancode == KEYPAD_KEY4){
 2477              		.loc 1 215 0
 2478 0150 4C319FE5 		ldr	r3, .L13+48
 2479 0154 003093E5 		ldr	r3, [r3, #0]
 2480 0158 040053E3 		cmp	r3, #4
 2481 015c 0100001A 		bne	.L3
 216:../proyecto.c **** 		exit_game();
 2482              		.loc 1 216 0
 2483 0160 FEFFFFEB 		bl	exit_game
 2484 0164 3F0000EA 		b	.L1
 2485              	.L3:
 217:../proyecto.c **** 
 218:../proyecto.c **** 	}else if (scancode == KEYPAD_KEY0){
 2486              		.loc 1 218 0
 2487 0168 34319FE5 		ldr	r3, .L13+48
 2488 016c 003093E5 		ldr	r3, [r3, #0]
 2489 0170 000053E3 		cmp	r3, #0
 2490 0174 3B00001A 		bne	.L1
 219:../proyecto.c **** 
 220:../proyecto.c **** 		initMusic();
 2491              		.loc 1 220 0
 2492 0178 FEFFFFEB 		bl	initMusic
 221:../proyecto.c **** 		start_game();
 2493              		.loc 1 221 0
 2494 017c FEFFFFEB 		bl	start_game
 222:../proyecto.c **** 
 223:../proyecto.c **** 		gameOver = FALSE;
 2495              		.loc 1 223 0
 2496 0180 24319FE5 		ldr	r3, .L13+56
 2497 0184 0020A0E3 		mov	r2, #0
 2498 0188 0020C3E5 		strb	r2, [r3, #0]
 224:../proyecto.c **** 		finalizar = FALSE;
 2499              		.loc 1 224 0
 2500 018c 1C319FE5 		ldr	r3, .L13+60
 2501 0190 0020A0E3 		mov	r2, #0
 2502 0194 0020C3E5 		strb	r2, [r3, #0]
 225:../proyecto.c **** 		win_game = FALSE;
 2503              		.loc 1 225 0
 2504 0198 14319FE5 		ldr	r3, .L13+64
 2505 019c 0020A0E3 		mov	r2, #0
 2506 01a0 0020C3E5 		strb	r2, [r3, #0]
 226:../proyecto.c **** 		lose_game = FALSE;
 2507              		.loc 1 226 0
 2508 01a4 C8309FE5 		ldr	r3, .L13
 2509 01a8 0020A0E3 		mov	r2, #0
 2510 01ac 0020C3E5 		strb	r2, [r3, #0]
 227:../proyecto.c **** 		hearts = 3;
 2511              		.loc 1 227 0
 2512 01b0 00319FE5 		ldr	r3, .L13+68
 2513 01b4 0320A0E3 		mov	r2, #3
 2514 01b8 0020C3E5 		strb	r2, [r3, #0]
 228:../proyecto.c **** 
 229:../proyecto.c **** 		fifo_init();                                  // Inicializa cola de funciones
 2515              		.loc 1 229 0
 2516 01bc FEFFFFEB 		bl	fifo_init
 230:../proyecto.c **** 		timer0_open_tick( isr_tick, TICKS_PER_SEC );  // Instala isr_tick como RTI del timer0
 2517              		.loc 1 230 0
 2518 01c0 F4009FE5 		ldr	r0, .L13+72
 2519 01c4 6410A0E3 		mov	r1, #100
 2520 01c8 FEFFFFEB 		bl	timer0_open_tick
 231:../proyecto.c **** 
 232:../proyecto.c **** 
 233:../proyecto.c **** 		while( !gameOver ){
 2521              		.loc 1 233 0
 2522 01cc 0A0000EA 		b	.L5
 2523              	.L7:
 234:../proyecto.c **** 		//      sleep();                        // Entra en estado IDLE, sale por interrupción
 235:../proyecto.c **** 			while( !fifo_is_empty() )
 236:../proyecto.c **** 			{
 237:../proyecto.c **** 				pf = fifo_dequeue();
 2524              		.loc 1 237 0
 2525 01d0 FEFFFFEB 		bl	fifo_dequeue
 2526 01d4 10000BE5 		str	r0, [fp, #-16]
 238:../proyecto.c **** 				(*pf)();                    // Las tareas encoladas se ejecutan en esta hebra (background) en o
 2527              		.loc 1 238 0
 2528 01d8 10301BE5 		ldr	r3, [fp, #-16]
 2529 01dc 0FE0A0E1 		mov	lr, pc
 2530 01e0 13FF2FE1 		bx	r3
 2531 01e4 000000EA 		b	.L6
 2532              	.L12:
 235:../proyecto.c **** 			while( !fifo_is_empty() )
 2533              		.loc 1 235 0
 2534 01e8 0000A0E1 		mov	r0, r0	@ nop
 2535              	.L6:
 235:../proyecto.c **** 			while( !fifo_is_empty() )
 2536              		.loc 1 235 0 is_stmt 0 discriminator 1
 2537 01ec FEFFFFEB 		bl	fifo_is_empty
 2538 01f0 0030A0E1 		mov	r3, r0
 2539 01f4 000053E3 		cmp	r3, #0
 2540 01f8 F4FFFF0A 		beq	.L7
 2541              	.L5:
 233:../proyecto.c **** 		while( !gameOver ){
 2542              		.loc 1 233 0 is_stmt 1 discriminator 1
 2543 01fc A8309FE5 		ldr	r3, .L13+56
 2544 0200 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2545 0204 000053E3 		cmp	r3, #0
